   Compiling vortex-array v0.1.0 (/private/tmp/vortex-row-fn-bool-codegen/vortex-array)
remark: library/core/src/iter/adapters/step_by.rs:446:20: loop not vectorized
remark: src/control/bitmask.rs:40:16: loop not vectorized
remark: src/control/bitmask.rs:40:16: loop not vectorized
remark: src/control/bitmask.rs:40:16: loop not vectorized
remark: vortex-buffer/src/buffer_mut.rs:496:12: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: vortex-buffer/src/buffer_mut.rs:496:12: loop not vectorized
remark: library/core/src/option.rs:592:23: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: src/time/timestamp/mod.rs:10:50: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: src/stats/sample.rs:34:18: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2493:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: the cost-model indicates that vectorization is not beneficial
remark: library/core/src/slice/iter/macros.rs:180:28: the cost-model indicates that interleaving is not beneficial
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: src/time/timestamp/mod.rs:10:50: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: src/stats/sample.rs:34:18: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2493:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: the cost-model indicates that vectorization is not beneficial
remark: library/core/src/slice/iter/macros.rs:180:28: the cost-model indicates that interleaving is not beneficial
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/ptr/mod.rs:818:14: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:28:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:28:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:28:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:28:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:28:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:28:9: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:157:37: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/ptr/mod.rs:818:14: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:172:57: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:172:57: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/iter/adapters/mod.rs:195:14: loop not vectorized
remark: src/lib.rs:1191:16: loop not vectorized
remark: library/core/src/iter/adapters/mod.rs:195:14: loop not vectorized
remark: src/lib.rs:1191:16: loop not vectorized
remark: library/core/src/iter/adapters/mod.rs:195:14: loop not vectorized
remark: src/lib.rs:1191:16: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:157:37: loop not vectorized
remark: remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remarkvortex-array/src/scalar_fn/unstable/row/execute/owned.rs:172:57: library/core/src/iter/adapters/mod.rs:195:14: loop not vectorized
: loop not vectorized
remark: src/lib.rs:1191:16: loop not vectorized
